time,flowRateSetting,flowKP,flowKI,coolingWaterSwitch,3#ConValOffInd,3#ConValOnInd,coolingWaterVal,coolingWaterStart,coolingWaterInletTemp,coolingWaterDisTemp,coolingWaterPre,coolingWaterFlowRate,heaterStartPoint,heaterStopPoint,heaterSwitch,inletTemp,topTemp,middleTemp,condTemp,kettleTemp,heaterTemp,liqLevSetting,liqLevKP,liqLevKI,1#Solenoid,4#Solenoid,5#Solenoid,1#FreqPump,1#MetPump,2#FreqPump,2#MetPump,1#ConValveOffInd,1#ConValveOnInd,feedVal,towerLiqLev,2#Solenoid,2#ConValveOffInd,2#ConValOnInd,preCon,secPre,3#Solenoid,soundLightAlarm,emergencyStop,sysManual,sysAuto,sysStart,class
2022-04-08 19:34:38.889741,1084227584,1017370378,30000,1,0,1,9074,1,7784,7800,3360,11992,1118437376,1119092736,0,6776,12344,11384,7184,8320,13136,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16136,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:39.387769,1084227584,1017370378,30000,1,0,1,9060,1,7784,7800,3360,11992,1118437376,1119092736,0,6776,12344,11384,7184,8304,13136,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:39.885811,1084227584,1017370378,30000,1,0,1,9046,1,7784,7800,3360,11992,1118437376,1119092736,0,6776,12344,11384,7176,8328,13144,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16152,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:40.384709,1084227584,1017370378,30000,1,0,1,9035,1,7784,7800,3360,11992,1118437376,1119092736,0,6776,12344,11384,7184,8328,13144,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16152,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:40.883655,1084227584,1017370378,30000,1,0,1,9022,1,7784,7800,3360,11992,1118437376,1119092736,0,6776,12320,11384,7184,8312,13136,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16168,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:41.379651,1084227584,1017370378,30000,1,0,1,9008,1,7784,7800,3360,11992,1118437376,1119092736,0,6776,12320,11384,7184,8320,13144,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16168,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:41.877860,1084227584,1017370378,30000,1,0,1,8994,1,7784,7800,3392,11992,1118437376,1119092736,0,6776,12344,11416,7184,8320,13144,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16176,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:42.374900,1084227584,1017370378,30000,1,0,1,8980,1,7792,7800,3392,11992,1118437376,1119092736,0,6808,12344,11384,7184,8328,13168,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16168,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:42.873107,1084227584,1017370378,30000,1,0,1,8966,1,7784,7800,3392,11992,1118437376,1119092736,0,6808,12320,11384,7184,8328,13168,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:43.368543,1084227584,1017370378,30000,1,0,1,8952,1,7800,7800,3392,11992,1118437376,1119092736,0,6808,12320,11384,7184,8312,13176,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:43.867147,1084227584,1017370378,30000,1,0,1,8939,1,7784,7800,3392,11992,1118437376,1119092736,0,6808,12320,11384,7184,8336,13176,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16152,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:44.365639,1084227584,1017370378,30000,1,0,1,8928,1,7792,7800,3392,11992,1118437376,1119092736,0,6776,12288,11384,7184,8328,13184,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16168,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:44.863053,1084227584,1017370378,30000,1,0,1,8914,1,7784,7800,3392,11992,1118437376,1119092736,0,6776,12288,11384,7184,8336,13200,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16176,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:45.360484,1084227584,1017370378,30000,1,0,1,8900,1,7784,7800,3392,11992,1118437376,1119092736,0,6776,12288,11384,7184,8336,13208,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16160,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:45.857695,1084227584,1017370378,30000,1,0,1,8886,1,7784,7800,3392,11992,1118437376,1119092736,0,6800,12288,11384,7160,8352,13208,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16176,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:46.357281,1084227584,1017370378,30000,1,0,1,8872,1,7784,7800,3392,11992,1118437376,1119092736,0,6808,12288,11384,7184,8352,13208,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16160,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:46.858986,1084227584,1017370378,30000,1,0,1,8858,1,7784,7800,3392,11992,1118437376,1119092736,0,6800,12288,11416,7184,8352,13208,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16144,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:47.357457,1084227584,1017370378,30000,1,0,1,8845,1,7808,7800,3416,11992,1118437376,1119092736,0,6808,12288,11416,7184,8360,13216,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16168,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:47.860580,1084227584,1017370378,30000,1,0,1,8831,1,7784,7800,3416,11992,1118437376,1119092736,0,6808,12264,11416,7184,8344,13216,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16192,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:48.357879,1084227584,1017370378,30000,1,0,1,8817,1,7784,7800,3392,11992,1118437376,1119092736,0,6800,12264,11416,7176,8360,13224,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16200,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:48.855985,1084227584,1017370378,30000,1,0,1,8803,1,7784,7800,3416,11992,1118437376,1119092736,0,6800,12264,11440,7184,8352,13224,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16200,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:49.351922,1084227584,1017370378,30000,1,0,1,8792,1,7784,7800,3392,11992,1118437376,1119092736,0,6776,12264,11416,7176,8368,13232,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16208,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:49.848214,1084227584,1017370378,30000,1,0,1,8778,1,7784,7800,3416,11992,1118437376,1119092736,0,6776,12264,11416,7184,8360,13232,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16184,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:50.346034,1084227584,1017370378,30000,1,0,1,8764,1,7784,7800,3392,11992,1118437376,1119092736,0,6800,12288,11416,7184,8368,13232,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16168,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:50.841787,1084227584,1017370378,30000,1,0,1,8751,1,7784,7800,3392,11992,1118437376,1119092736,0,6776,12264,11416,7176,8368,13248,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16168,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:51.339081,1084227584,1017370378,30000,1,0,1,8737,1,7784,7800,3416,11992,1118437376,1119092736,0,6800,12264,11440,7184,8368,13248,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16200,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:51.836412,1084227584,1017370378,30000,1,0,1,8723,1,7808,7800,3416,11992,1118437376,1119092736,0,6808,12232,11440,7184,8368,13248,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16216,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:52.333636,1084227584,1017370378,30000,1,0,1,8709,1,7784,7800,3416,11992,1118437376,1119092736,0,6808,12200,11440,7184,8368,13248,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16248,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:52.830824,1084227584,1017370378,30000,1,0,1,8695,1,7784,7800,3416,11992,1118437376,1119092736,0,6808,12184,11440,7184,8368,13256,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16280,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:53.329432,1084227584,1017370378,30000,1,0,1,8684,1,7808,7800,3416,11992,1118437376,1119092736,0,6800,12200,11472,7184,8368,13256,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16280,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:53.828137,1084227584,1017370378,30000,1,0,1,8670,1,7784,7800,3416,11992,1118437376,1119092736,0,6808,12208,11472,7184,8384,13264,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16264,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:54.325062,1084227584,1017370378,30000,1,0,1,8657,1,7784,7800,3416,11992,1118437376,1119092736,0,6800,12192,11472,7184,8368,13264,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16240,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:54.822213,1084227584,1017370378,30000,1,0,1,8643,1,7784,7800,3416,11992,1118437376,1119092736,0,6808,12184,11472,7184,8368,13264,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16248,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:55.321078,1084227584,1017370378,30000,1,0,1,8629,1,7784,7800,3416,11992,1118437376,1119092736,0,6800,12184,11496,7176,8384,13272,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16272,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:55.819587,1084227584,1017370378,30000,1,0,1,8615,1,7784,7800,3416,11992,1118437376,1119092736,0,6808,12184,11496,7176,8376,13280,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16224,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:56.316811,1084227584,1017370378,30000,1,0,1,8601,1,7784,7800,3416,11992,1118437376,1119092736,0,6800,12184,11528,7176,8392,13280,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16256,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:56.815454,1084227584,1017370378,30000,1,0,1,8587,1,7784,7800,3416,11992,1118437376,1119092736,0,6808,12184,11512,7184,8384,13280,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16248,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:57.313711,1084227584,1017370378,30000,1,0,1,8574,1,7784,7800,3488,11992,1118437376,1119092736,0,6776,12160,11528,7184,8400,13280,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16336,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:57.812471,1084227584,1017370378,30000,1,0,1,8563,1,7784,7800,3464,11992,1118437376,1119092736,0,6808,12160,11552,7184,8392,13296,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16336,0,1,0,0,8,0,0,1,0,1,1,Normal
2022-04-08 19:34:58.308107,1084227584,1017370378,30000,1,0,1,8549,1,7784,7800,3488,11992,1118437376,1119092736,0,6808,12160,11552,7184,8384,13296,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16248,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:58.806697,1084227584,1017370378,30000,1,0,1,8535,1,7784,7800,3488,11992,1118437376,1119092736,0,6800,12160,11552,7184,8392,13304,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16216,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:59.304076,1084227584,1017370378,30000,1,0,1,8521,1,7784,7800,3488,11992,1118437376,1119092736,0,6808,12160,11552,7184,8392,13296,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16240,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:34:59.801271,1084227584,1017370378,30000,1,0,1,8507,1,7784,7800,3496,11992,1118437376,1119092736,0,6808,12160,11552,7184,8408,13296,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16336,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:00.298628,1084227584,1017370378,30000,1,0,1,8493,1,7784,7800,3488,11992,1118437376,1119092736,0,6776,12160,11552,7184,8400,13296,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16320,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:00.797349,1084227584,1017370378,30000,1,0,1,8480,1,7784,7776,3488,11992,1118437376,1119092736,0,6808,12128,11552,7184,8408,13296,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16312,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:01.294501,1084227584,1017370378,30000,1,0,1,8466,1,7784,7800,3488,11992,1118437376,1119092736,0,6808,12128,11552,7184,8408,13296,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16312,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:01.793354,1084227584,1017370378,30000,1,0,1,8455,1,7784,7800,3488,11992,1118437376,1119092736,0,6808,12160,11680,7184,8392,13296,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16240,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:02.291958,1084227584,1017370378,30000,1,0,1,8441,1,7784,7800,3488,11992,1118437376,1119092736,0,6808,12128,11712,7184,8408,13288,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16312,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:02.788937,1084227584,1017370378,30000,1,0,1,8427,1,7784,7800,3488,11992,1118437376,1119092736,0,6808,12128,11712,7184,8400,13296,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16264,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:03.284408,1084227584,1017370378,30000,1,0,1,8413,1,7784,7800,3488,11992,1118437376,1119092736,0,6808,12128,11712,7184,8408,13288,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16312,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:03.784417,1084227584,1017370378,30000,1,0,1,8399,1,7784,7800,3608,11992,1118437376,1119092736,0,6808,12128,11744,7184,8416,13296,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16288,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:04.283031,1084227584,1017370378,30000,1,0,1,8386,1,7784,7800,3608,11992,1118437376,1119092736,0,6776,12128,11768,7184,8416,13296,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16280,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:04.781492,1084227584,1017370378,30000,1,0,1,8372,1,7784,7800,3800,11992,1118437376,1119092736,0,6776,12128,11824,7176,8416,13296,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16312,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:05.281429,1084227584,1017370378,30000,1,0,1,8358,1,7784,7800,3888,11992,1118437376,1119092736,0,6776,12128,11856,7184,8408,13312,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16288,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:05.778710,1084227584,1017370378,30000,1,0,1,8344,1,7784,7800,3888,11992,1118437376,1119092736,0,6776,12128,11880,7184,8424,13320,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16160,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:06.277462,1084227584,1017370378,30000,1,0,1,8333,1,7784,7800,3912,11992,1118437376,1119092736,0,6800,12128,11912,7184,8424,13328,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16216,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:06.776279,1084227584,1017370378,30000,1,0,1,8325,1,7752,7800,3912,11760,1118437376,1119092736,0,6800,12104,11936,7184,8424,13336,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16256,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:07.275176,1084227584,1017370378,30000,1,0,1,8317,1,7784,7800,3912,11760,1118437376,1119092736,0,6808,12104,11968,7184,8424,13336,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16264,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:07.770665,1084227584,1017370378,30000,1,0,1,8311,1,7784,7800,3912,11760,1118437376,1119092736,0,6800,12072,11992,7184,8424,13336,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16256,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:08.268961,1084227584,1017370378,30000,1,0,1,8303,1,7784,7800,3912,11760,1118437376,1119092736,0,6808,12072,12048,7184,8424,13352,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16224,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:08.766004,1084227584,1017370378,30000,1,0,1,8297,1,7784,7800,3912,11760,1118437376,1119092736,0,6792,12072,12072,7184,8424,13352,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16184,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:09.264113,1084227584,1017370378,30000,1,0,1,8289,1,7784,7800,3912,11760,1118437376,1119092736,0,6808,12072,12120,7184,8408,13360,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16320,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:09.759759,1084227584,1017370378,30000,1,0,1,8283,1,7784,7800,3912,11760,1118437376,1119092736,0,6808,12072,12176,7176,8400,13360,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16216,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:10.257051,1084227584,1017370378,30000,1,0,1,8278,1,7784,7800,3912,11760,1118437376,1119092736,0,6808,12072,12208,7184,8408,13360,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16216,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:10.754398,1084227584,1017370378,30000,1,0,1,8270,1,7784,7800,3912,11760,1118437376,1119092736,0,6808,12072,12264,7184,8400,13368,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16248,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:11.252975,1084227584,1017370378,30000,1,0,1,8264,1,7784,7800,3912,11760,1118437376,1119092736,0,6808,12072,12320,7184,8416,13368,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16200,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:11.750294,1084227584,1017370378,30000,1,0,1,8256,1,7784,7800,3912,11760,1118437376,1119092736,0,6808,12072,12376,7184,8408,13368,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16200,0,1,0,0,65512,0,0,1,0,1,1,Normal
2022-04-08 19:35:12.245947,1084227584,1017370378,30000,1,0,1,8250,1,7784,7800,3912,11760,1118437376,1119092736,0,6808,12072,12432,7184,8392,13376,1036831949,1106247680,30000,1,1,1,1,0,1,0,1,0,1382,16184,0,1,0,0,65512,0,0,1,0,1,1,Normal
